// GENERATED by tools/import_ghidra.py — splat symbol seed.
// Functions and globals from the one-time Ghidra dump, by address.
// Edited BY HAND after the import; re-running the importer overwrites it.

// ---- functions (613) ----
main = 0x80012204; // type:func size:0x88
InitGraphicsHardware = 0x800122a8; // type:func size:0x120
InitPadSystem = 0x800123c8; // type:func size:0x98
SpuInit = 0x80012460; // type:func size:0x20
InitCdSystem = 0x80012480; // type:func size:0x8c
LoadAssetDirectoryFromCd = 0x8001250c; // type:func size:0x60
BuildAudioTrackTable = 0x8001256c; // type:func size:0x98
ResetLevelState = 0x80012604; // type:func size:0x178
InitNewGameState = 0x8001277c; // type:func size:0x44
Initialize = 0x800127c0; // type:func size:0x530
RelocateLevelSampleBank = 0x80012cf0; // type:func size:0x68
UnpackWorldDataChunks = 0x80012d58; // type:func size:0x4d8
RelocateMobActorTable = 0x80013230; // type:func size:0x1b0
RelocateActorMeshHeader = 0x800133e0; // type:func size:0x26c
BuildLoadedLevelRuntime = 0x8001364c; // type:func size:0xe7c
LoadAndStartLevelFromCd = 0x800144c8; // type:func size:0x9c
TickWorldBundleLoadStream = 0x80014564; // type:func size:0x60c
TickGemPickupAssetStream = 0x80014b70; // type:func size:0x800
TickLevelTransitionStream = 0x80015370; // type:func size:0x1074
RestartStalledCdRead = 0x800163e4; // type:func size:0xac
CdReadSyncSectors = 0x80016500; // type:func size:0x198
StartCdReadAsync = 0x80016698; // type:func size:0xec
LinkOTPrimitives = 0x80016784; // type:func size:0x11c
AddPrimToOTSlot = 0x800168a0; // type:func size:0x3c
AddPrimToOT = 0x800168dc; // type:func size:0x38
FillWord = 0x80016914; // type:func size:0x1c
FillBlock16 = 0x80016930; // type:func size:0x28
CopyWords = 0x80016958; // type:func size:0x54
ArcTan2_8bit = 0x800169ac; // type:func size:0x108
ArcTan2 = 0x80016ab4; // type:func size:0x1a4
LookupSine = 0x80016c58; // type:func size:0x58
LookupCosine = 0x80016cb0; // type:func size:0x58
CountLeadingZeros = 0x80016d08; // type:func size:0x24
ApplyEulerRotation = 0x80016d2c; // type:func size:0x2a4
RotateVectorByMatrix = 0x80017048; // type:func size:0x78
ApplyActiveGteRotation = 0x800170c0; // type:func size:0x50
WorldToCameraRotate = 0x80017110; // type:func size:0x78
VectorLength = 0x800171fc; // type:func size:0x98
RefineSqrtEstimate = 0x8001729c; // type:func size:0x94
SetVector3Magnitude = 0x80017330; // type:func size:0xf0
ScaleVector3ByRatio = 0x800175b8; // type:func size:0x5c
ScaleVector3Shifted = 0x80017614; // type:func size:0x8c
LShiftVector3 = 0x800176a0; // type:func size:0x28
RShiftVector3 = 0x800176c8; // type:func size:0x28
ZeroVector = 0x800176f0; // type:func size:0x10
CopyVector = 0x80017700; // type:func size:0x1c
AddVector = 0x80017758; // type:func size:0x34
SubtractVector = 0x8001778c; // type:func size:0x34
ScaleVector3Sat = 0x800177c0; // type:func size:0x38
LerpVectorGTE = 0x80017894; // type:func size:0x74
AbsAngleDelta8 = 0x80017908; // type:func size:0x20
AbsAngleDelta12 = 0x80017928; // type:func size:0x20
SignedAngleDelta8 = 0x80017948; // type:func size:0x24
SignedAngleDelta12 = 0x8001796c; // type:func size:0x24
ApproxDist2D = 0x80017990; // type:func size:0x60
ApproachAngle8 = 0x800179f0; // type:func size:0x48
IntegerSqrt = 0x80017a38; // type:func size:0x64
ProjectWorldPointGTEUnscaled = 0x80017aa4; // type:func size:0xa4
